id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hrms_core.access_hrms_strategic_plan,access_hrms_strategic_plan,hrms_core.model_hrms_strategic_plan,base.group_user,1,1,1,1
hrms_core.access_hrms_strategic_plan_objective,access_hrms_strategic_plan_objective,hrms_core.model_hrms_strategic_plan_objective,base.group_user,1,1,1,1
hrms_core.access_hrms_strategic_plan_initiative,access_hrms_strategic_plan_initiative,hrms_core.model_hrms_strategic_plan_initiative,base.group_user,1,1,1,1
hrms_core.access_hrms_departmental_objective,access_hrms_departmental_objective,hrms_core.model_hrms_departmental_objective,base.group_user,1,1,1,1
hrms_core.access_hrms_departmental_work_plan_activity,access_hrms_departmental_work_plan_activity,hrms_core.model_hrms_departmental_work_plan_activity,base.group_user,1,1,1,1
hrms_core.access_hrms_departmental_work_plan,access_hrms_departmental_work_plan,hrms_core.model_hrms_departmental_work_plan,base.group_user,1,1,1,1
hrms_core.access_hrms_qualification_level,access_hrms_qualification_level,hrms_core.model_hrms_qualification_level,base.group_user,1,1,1,1
hrms_core.access_hrms_qualification,access_hrms_qualification,hrms_core.model_hrms_qualification,base.group_user,1,1,1,1
hrms_core.access_hrms_employee_qualification,access_hrms_employee_qualification,hrms_core.model_hrms_employee_qualification,base.group_user,1,1,1,1
hrms_core.access_hrms_competence,access_hrms_competence,hrms_core.model_hrms_competence,base.group_user,1,1,1,1
hrms_core.access_hrms_competency_type,access_hrms_competency_type,hrms_core.model_hrms_competency_type,base.group_user,1,1,1,1
hrms_core.access_hrms_competency,access_hrms_competency,hrms_core.model_hrms_competency,base.group_user,1,1,1,1
hrms_core.access_hrms_organisation_unit_level,access_hrms_organisation_unit_level,hrms_core.model_hrms_organisation_unit_level,base.group_user,1,1,1,1
hrms_core.access_hrms_organisation_unit_group,access_hrms_organisation_unit_group,hrms_core.model_hrms_organisation_unit_group,base.group_user,1,1,1,1
hrms_core.access_hrms_organisation_unit_group_set,access_hrms_organisation_unit_group_set,hrms_core.model_hrms_organisation_unit_group_set,base.group_user,1,1,1,1
hrms_core.access_hrms_cadre,access_hrms_cadre,hrms_core.model_hrms_cadre,base.group_user,1,1,1,1
hrms_core.access_hrms_job_classification,access_hrms_job_classification,hrms_core.model_hrms_job_classification,base.group_user,1,1,1,1
hrms_core.access_hrms_salary_grade,access_hrms_salary_grade,hrms_core.model_hrms_salary_grade,base.group_user,1,1,1,1
hrms_core.access_hrms_funder,access_hrms_funder,hrms_core.model_hrms_funder,base.group_user,1,1,1,1
hrms_core.access_hrms_isco_08,access_hrms_isco_08,hrms_core.model_hrms_isco_08,base.group_user,1,1,1,1
hrms_core.access_hrms_who_cadre_category,access_hrms_who_cadre_category,hrms_core.model_hrms_who_cadre_category,base.group_user,1,1,1,1
hrms_core.access_hrms_who_cadre,access_hrms_who_cadre,hrms_core.model_hrms_who_cadre,base.group_user,1,1,1,1
hrms_core.access_hrms_job,access_hrms_job,hrms_core.model_hrms_job,base.group_user,1,1,1,1
hrms_core.access_hrms_key_result_area,access_hrms_key_result_area,hrms_core.model_hrms_key_result_area,base.group_user,1,1,1,1
hrms_core.access_hrms_principal_accountability,access_hrms_principal_accountability,hrms_core.model_hrms_principal_accountability,base.group_user,1,1,1,1
hrms_core.access_hrms_responsibility,access_hrms_responsibility,hrms_core.model_hrms_responsibility,base.group_user,1,1,1,1
hrms_core.access_hrms_job_description,access_hrms_job_description,hrms_core.model_hrms_job_description,base.group_user,1,1,1,1
hrms_core.access_hrms_employee_position,access_hrms_employee_position,hrms_core.model_hrms_employee_position,base.group_user,1,1,1,1
hrms_core.access_hrms_license,access_hrms_license,hrms_core.model_hrms_license,base.group_user,1,1,1,1
hrms_core.access_hrms_employee_license,access_hrms_employee_license,hrms_core.model_hrms_employee_license,base.group_user,1,1,1,1
hrms_core.access_hrms_record_departure_wizard,access_hrms_record_departure_wizard,hrms_core.model_hrms_record_departure_wizard,base.group_user,1,1,1,1
